Anomaly Scores,Id
53.65,26163
58.34,26164
24.27,26165
65.36,26166
41.04,26167
80.27,26168
33.98,26169
19.64,26170
9.45,26171
49.1,26172
69.47,26173
70.19,26174
30.19,26175
34.38,26176
62.84,26177
66.57,26178
0.25,26179
11.2,26180
38.57,26181
40.0,26182
19.72,26183
9.89,26184
48.8,26185
67.02,26186
69.69,26187
92.82,26188
80.19,26189
81.47,26190
10.09,26191
53.31,26192
41.03,26193
49.89,26194
97.58,26195
29.99,26196
59.28,26197
8.87,26198
62.51,26199
69.82,26200
48.15,26201
51.77,26202
74.97,26203
35.86,26204
39.76,26205
63.46,26206
43.94,26207
51.04,26208
6.67,26209
18.64,26210
86.88,26211
13.19,26212
92.97,26213
56.34,26214
13.9,26215
20.12,26216
50.32,26217
67.45,26218
69.78,26219
46.8,26220
94.23,26221
50.7,26222
65.8,26223
1.12,26224
42.12,26225
2.72,26226
54.04,26227
8.6,26228
17.15,26229
44.27,26230
96.61,26231
75.71,26232
27.22,26233
64.81,26234
54.28,26235
73.48,26236
94.59,26237
48.99,26238
31.12,26239
38.81,26240
98.25,26241
33.49,26242
82.49,26243
72.74,26244
86.32,26245
46.58,26246
1.44,26247
88.12,26248
19.02,26249
40.84,26250
49.58,26251
14.35,26252
53.81,26253
49.13,26254
53.3,26255
31.58,26256
25.98,26257
27.36,26258
46.22,26259
87.84,26260
3.48,26261
0.96,26262
0.03,26263
13.84,26264
57.76,26265
55.87,26266
41.91,26267
21.58,26268
7.05,26269
95.93,26270
70.65,26271
90.59,26272
86.28,26273
82.47,26274
88.01,26275
58.68,26276
3.79,26277
62.56,26278
18.33,26279
76.41,26280
2.18,26281
18.59,26282
44.17,26283
21.17,26284
2.32,26285
88.35,26286
75.5,26287
80.3,26288
30.9,26289
42.38,26290
79.47,26291
54.06,26292
14.82,26293
85.13,26294
39.25,26295
27.94,26296
86.77,26297
27.97,26298
25.7,26299
40.37,26300
72.0,26301
75.24,26302
47.32,26303
68.88,26304
80.59,26305
78.18,26306
18.27,26307
28.67,26308
46.85,26309
38.22,26310
73.88,26311
88.41,26312
52.19,26313
69.5,26314
90.72,26315
2.06,26316
30.12,26317
91.56,26318
90.53,26319
64.62,26320
52.23,26321
62.63,26322
73.19,26323
44.2,26324
80.96,26325
44.97,26326
16.59,26327
78.43,26328
86.19,26329
45.65,26330
10.6,26331
32.99,26332
10.23,26333
48.57,26334
85.86,26335
87.58,26336
99.51,26337
27.82,26338
70.08,26339
7.02,26340
25.23,26341
5.49,26342
72.29,26343
64.3,26344
63.38,26345
47.49,26346
24.77,26347
64.33,26348
73.26,26349
6.13,26350
82.1,26351
99.09,26352
27.78,26353
27.38,26354
25.64,26355
20.64,26356
90.56,26357
87.88,26358
88.88,26359
16.48,26360
25.0,26361
71.21,26362
30.92,26363
1.17,26364
37.61,26365
16.26,26366
15.82,26367
1.33,26368
57.73,26369
34.52,26370
88.13,26371
69.79,26372
49.94,26373
20.64,26374
77.78,26375
16.53,26376
16.77,26377
41.67,26378
20.64,26379
93.1,26380
21.36,26381
5.21,26382
22.31,26383
8.47,26384
94.87,26385
30.04,26386
63.54,26387
48.54,26388
87.35,26389
24.31,26390
3.5,26391
72.53,26392
98.61,26393
51.49,26394
8.98,26395
86.81,26396
28.14,26397
78.57,26398
94.33,26399
29.24,26400
2.07,26401
8.57,26402
19.23,26403
73.11,26404
43.46,26405
45.34,26406
6.46,26407
78.15,26408
5.2,26409
92.72,26410
52.66,26411
99.33,26412
83.53,26413
10.0,26414
18.86,26415
96.16,26416
63.15,26417
58.7,26418
90.89,26419
17.09,26420
18.83,26421
92.27,26422
37.4,26423
22.86,26424
30.23,26425
69.59,26426
46.05,26427
7.87,26428
9.36,26429
15.58,26430
50.77,26431
51.68,26432
32.53,26433
30.84,26434
89.87,26435
74.44,26436
44.75,26437
72.82,26438
28.75,26439
84.68,26440
23.55,26441
13.25,26442
99.37,26443
63.61,26444
53.92,26445
26.01,26446
67.93,26447
35.24,26448
0.42,26449
53.26,26450
59.98,26451
80.81,26452
83.48,26453
27.09,26454
14.25,26455
76.69,26456
71.68,26457
64.55,26458
94.82,26459
6.22,26460
34.27,26461
10.43,26462
21.77,26463
6.38,26464
98.81,26465
94.68,26466
75.05,26467
38.58,26468
7.58,26469
81.07,26470
47.8,26471
38.94,26472
54.84,26473
28.75,26474
90.5,26475
58.48,26476
58.86,26477
7.01,26478
93.52,26479
93.34,26480
75.96,26481
61.53,26482
17.89,26483
69.4,26484
58.45,26485
16.26,26486
2.22,26487
47.46,26488
94.56,26489
35.1,26490
2.17,26491
24.08,26492
61.28,26493
46.65,26494
61.0,26495
58.41,26496
35.96,26497
15.72,26498
83.04,26499
28.22,26500
60.73,26501
45.08,26502
44.52,26503
70.22,26504
40.54,26505
69.15,26506
93.69,26507
52.21,26508
59.3,26509
22.09,26510
56.89,26511
87.34,26512
4.75,26513
15.03,26514
48.26,26515
47.98,26516
74.54,26517
51.91,26518
5.82,26519
21.84,26520
83.61,26521
11.23,26522
89.73,26523
73.94,26524
63.67,26525
16.22,26526
96.15,26527
91.1,26528
87.43,26529
64.9,26530
36.42,26531
1.35,26532
5.97,26533
75.77,26534
54.52,26535
65.45,26536
18.04,26537
44.26,26538
42.02,26539
42.69,26540
82.51,26541
30.07,26542
96.45,26543
86.91,26544
30.51,26545
97.73,26546
18.49,26547
1.8,26548
65.16,26549
20.51,26550
80.25,26551
84.65,26552
41.98,26553
23.56,26554
98.6,26555
75.24,26556
49.42,26557
7.49,26558
77.01,26559
46.23,26560
43.89,26561
70.52,26562
37.14,26563
90.45,26564
14.63,26565
19.66,26566
89.83,26567
72.23,26568
2.12,26569
19.35,26570
58.01,26571
39.43,26572
69.61,26573
83.06,26574
68.25,26575
13.05,26576
95.17,26577
76.21,26578
8.14,26579
48.37,26580
48.14,26581
45.47,26582
47.61,26583
73.56,26584
54.84,26585
69.31,26586
79.36,26587
82.89,26588
25.0,26589
66.98,26590
93.64,26591
8.39,26592
38.48,26593
40.64,26594
69.14,26595
69.99,26596
76.32,26597
44.39,26598
87.02,26599
99.04,26600
89.52,26601
86.55,26602
66.67,26603
34.59,26604
14.86,26605
56.24,26606
85.51,26607
83.64,26608
86.58,26609
88.92,26610
88.14,26611
92.11,26612
60.58,26613
67.93,26614
65.73,26615
63.22,26616
83.64,26617
90.86,26618
91.76,26619
18.99,26620
76.82,26621
91.75,26622
63.47,26623
84.52,26624
50.04,26625
94.42,26626
60.6,26627
56.54,26628
67.86,26629
88.42,26630
90.62,26631
17.79,26632
7.04,26633
55.87,26634
73.06,26635
18.11,26636
63.39,26637
70.11,26638
75.36,26639
34.81,26640
8.81,26641
38.56,26642
75.48,26643
14.66,26644
51.37,26645
29.35,26646
49.04,26647
14.85,26648
13.19,26649
82.77,26650
8.25,26651
76.01,26652
52.59,26653
6.01,26654
73.55,26655
3.26,26656
45.92,26657
47.2,26658
85.58,26659
81.2,26660
6.71,26661
33.69,26662
49.26,26663
35.47,26664
65.3,26665
63.79,26666
94.26,26667
7.56,26668
86.85,26669
66.78,26670
23.31,26671
82.92,26672
92.6,26673
8.28,26674
27.06,26675
23.9,26676
14.44,26677
99.67,26678
30.31,26679
96.8,26680
96.0,26681
53.2,26682
67.62,26683
63.55,26684
47.41,26685
93.03,26686
17.27,26687
93.59,26688
78.02,26689
48.24,26690
41.75,26691
42.48,26692
10.36,26693
18.99,26694
2.23,26695
31.48,26696
99.86,26697
12.47,26698
45.89,26699
53.77,26700
8.89,26701
40.79,26702
60.67,26703
79.11,26704
76.94,26705
38.48,26706
6.81,26707
45.79,26708
36.63,26709
79.8,26710
29.58,26711
16.55,26712
5.16,26713
54.29,26714
91.21,26715
83.98,26716
88.67,26717
48.78,26718
22.23,26719
46.41,26720
70.02,26721
69.06,26722
6.16,26723
28.33,26724
6.25,26725
57.6,26726
65.21,26727
15.1,26728
44.07,26729
52.51,26730
40.95,26731
84.0,26732
5.22,26733
29.2,26734
64.32,26735
14.42,26736
15.88,26737
25.33,26738
67.48,26739
3.32,26740
68.98,26741
70.97,26742
50.09,26743
25.86,26744
0.64,26745
19.27,26746
30.72,26747
24.72,26748
66.45,26749
17.16,26750
77.51,26751
13.97,26752
53.65,26753
9.97,26754
93.53,26755
2.74,26756
9.59,26757
14.51,26758
65.96,26759
87.99,26760
7.12,26761
30.66,26762
38.03,26763
62.86,26764
83.73,26765
75.64,26766
92.16,26767
33.04,26768
45.56,26769
28.38,26770
31.67,26771
85.11,26772
90.65,26773
10.77,26774
38.42,26775
71.97,26776
76.42,26777
81.06,26778
84.36,26779
93.41,26780
93.97,26781
2.06,26782
54.0,26783
84.22,26784
8.45,26785
92.05,26786
57.03,26787
67.45,26788
34.65,26789
77.15,26790
84.63,26791
43.41,26792
75.67,26793
80.52,26794
14.91,26795
9.94,26796
80.84,26797
78.86,26798
79.32,26799
59.94,26800
26.99,26801
54.92,26802
10.0,26803
32.7,26804
80.22,26805
19.0,26806
48.06,26807
92.56,26808
61.81,26809
60.19,26810
3.47,26811
28.43,26812
91.23,26813
99.84,26814
9.45,26815
51.24,26816
46.05,26817
14.98,26818
16.15,26819
32.83,26820
37.5,26821
88.5,26822
93.22,26823
35.16,26824
96.02,26825
98.57,26826
32.48,26827
91.46,26828
48.15,26829
46.26,26830
48.6,26831
74.37,26832
20.02,26833
13.9,26834
28.32,26835
19.81,26836
31.78,26837
42.37,26838
75.77,26839
68.4,26840
78.19,26841
34.35,26842
8.9,26843
87.35,26844
26.52,26845
7.61,26846
54.29,26847
45.82,26848
42.1,26849
82.26,26850
75.08,26851
51.98,26852
71.4,26853
64.33,26854
21.96,26855
24.35,26856
53.23,26857
97.27,26858
53.71,26859
0.35,26860
89.18,26861
9.58,26862
24.68,26863
99.4,26864
10.97,26865
25.2,26866
19.81,26867
51.06,26868
9.69,26869
23.1,26870
29.66,26871
94.83,26872
55.66,26873
55.61,26874
14.37,26875
87.81,26876
73.14,26877
76.65,26878
52.82,26879
7.56,26880
96.04,26881
82.41,26882
0.85,26883
80.94,26884
84.97,26885
79.9,26886
14.8,26887
74.03,26888
18.53,26889
34.07,26890
86.48,26891
98.59,26892
37.75,26893
63.2,26894
29.55,26895
60.51,26896
65.3,26897
79.85,26898
0.15,26899
69.2,26900
61.7,26901
36.87,26902
50.86,26903
29.9,26904
27.13,26905
83.72,26906
35.94,26907
26.89,26908
30.4,26909
19.41,26910
33.88,26911
86.71,26912
6.94,26913
92.59,26914
69.91,26915
61.59,26916
46.86,26917
63.22,26918
45.94,26919
51.67,26920
85.69,26921
21.98,26922
41.89,26923
63.52,26924
49.21,26925
45.28,26926
37.33,26927
53.41,26928
73.96,26929
3.03,26930
49.36,26931
74.18,26932
47.79,26933
18.1,26934
71.58,26935
94.08,26936
75.01,26937
24.7,26938
98.17,26939
74.38,26940
14.52,26941
97.45,26942
61.29,26943
15.89,26944
91.24,26945
10.24,26946
31.71,26947
44.04,26948
73.06,26949
99.19,26950
73.46,26951
42.84,26952
94.98,26953
46.74,26954
89.26,26955
98.33,26956
47.69,26957
93.93,26958
55.32,26959
55.86,26960
51.13,26961
16.65,26962
62.93,26963
77.37,26964
63.57,26965
67.09,26966
24.03,26967
58.35,26968
97.83,26969
23.05,26970
52.43,26971
70.32,26972
63.45,26973
93.81,26974
86.39,26975
18.39,26976
8.38,26977
16.37,26978
35.94,26979
4.11,26980
3.72,26981
95.99,26982
47.73,26983
95.9,26984
48.31,26985
30.88,26986
91.81,26987
15.55,26988
97.22,26989
98.78,26990
40.62,26991
66.66,26992
78.15,26993
96.03,26994
27.69,26995
34.43,26996
85.1,26997
95.2,26998
84.31,26999
28.4,27000
18.44,27001
17.15,27002
94.66,27003
39.4,27004
10.38,27005
60.16,27006
98.34,27007
55.39,27008
7.38,27009
69.58,27010
60.33,27011
29.81,27012
91.0,27013
84.95,27014
9.95,27015
84.7,27016
23.31,27017
2.39,27018
36.68,27019
0.68,27020
35.56,27021
95.63,27022
0.0,27023
81.74,27024
26.5,27025
18.23,27026
91.91,27027
97.0,27028
95.05,27029
87.12,27030
82.47,27031
64.94,27032
64.63,27033
0.86,27034
76.24,27035
76.83,27036
39.08,27037
27.53,27038
55.4,27039
59.15,27040
66.58,27041
2.7,27042
59.53,27043
75.92,27044
23.31,27045
17.18,27046
89.28,27047
93.71,27048
25.16,27049
16.92,27050
88.8,27051
79.54,27052
42.51,27053
19.25,27054
98.12,27055
97.91,27056
62.44,27057
66.11,27058
74.01,27059
24.96,27060
52.49,27061
10.07,27062
0.29,27063
22.04,27064
90.05,27065
67.46,27066
87.85,27067
39.03,27068
32.43,27069
3.13,27070
67.76,27071
79.51,27072
21.42,27073
49.44,27074
84.66,27075
60.34,27076
80.84,27077
24.78,27078
53.39,27079
9.4,27080
34.81,27081
73.18,27082
71.26,27083
96.84,27084
85.36,27085
94.94,27086
90.29,27087
24.12,27088
79.56,27089
29.49,27090
52.59,27091
42.25,27092
24.77,27093
18.65,27094
86.79,27095
72.66,27096
51.21,27097
63.09,27098
9.0,27099
67.15,27100
63.1,27101
89.48,27102
75.61,27103
65.81,27104
98.96,27105
83.83,27106
0.6,27107
82.21,27108
36.16,27109
58.94,27110
94.83,27111
1.98,27112
54.61,27113
7.09,27114
61.23,27115
59.02,27116
91.61,27117
23.63,27118
89.97,27119
54.13,27120
42.28,27121
1.85,27122
94.2,27123
39.57,27124
81.12,27125
86.95,27126
6.57,27127
33.35,27128
74.98,27129
64.45,27130
58.75,27131
71.64,27132
15.08,27133
72.57,27134
78.77,27135
31.82,27136
20.91,27137
14.34,27138
43.09,27139
10.91,27140
15.22,27141
81.85,27142
17.63,27143
88.84,27144
77.79,27145
45.8,27146
22.8,27147
55.76,27148
74.06,27149
16.78,27150
8.99,27151
35.37,27152
46.56,27153
44.0,27154
79.45,27155
63.76,27156
82.95,27157
90.63,27158
52.38,27159
76.26,27160
71.08,27161
45.19,27162
12.44,27163
75.53,27164
99.04,27165
86.27,27166
30.0,27167
17.43,27168
52.2,27169
81.78,27170
82.7,27171
74.88,27172
65.9,27173
27.42,27174
10.12,27175
59.57,27176
71.84,27177
39.86,27178
34.3,27179
83.48,27180
84.16,27181
6.17,27182
25.96,27183
75.53,27184
14.59,27185
92.37,27186
15.51,27187
26.85,27188
97.45,27189
58.95,27190
49.29,27191
8.07,27192
46.46,27193
66.21,27194
23.79,27195
6.3,27196
17.99,27197
2.27,27198
58.57,27199
5.3,27200
99.35,27201
11.72,27202
6.14,27203
7.27,27204
24.54,27205
34.05,27206
78.27,27207
86.14,27208
40.19,27209
75.11,27210
61.57,27211
98.73,27212
13.56,27213
70.31,27214
85.03,27215
72.85,27216
89.7,27217
81.43,27218
29.66,27219
63.64,27220
33.08,27221
83.74,27222
63.43,27223
32.89,27224
79.9,27225
11.09,27226
58.88,27227
7.64,27228
79.5,27229
93.46,27230
55.98,27231
4.56,27232
84.12,27233
1.06,27234
64.76,27235
69.03,27236
57.82,27237
58.11,27238
81.28,27239
74.35,27240
67.66,27241
33.55,27242
17.68,27243
23.15,27244
19.48,27245
52.1,27246
31.36,27247
0.52,27248
9.37,27249
13.95,27250
64.26,27251
79.26,27252
40.69,27253
48.78,27254
49.0,27255
26.41,27256
79.26,27257
62.44,27258
89.35,27259
30.1,27260
37.55,27261
24.25,27262
29.09,27263
74.92,27264
1.0,27265
63.11,27266
46.7,27267
19.16,27268
33.28,27269
98.22,27270
47.35,27271
30.01,27272
95.72,27273
86.72,27274
60.68,27275
49.48,27276
72.7,27277
69.03,27278
92.92,27279
15.95,27280
18.15,27281
34.24,27282
4.46,27283
81.59,27284
72.18,27285
33.21,27286
64.08,27287
26.52,27288
29.24,27289
70.33,27290
6.33,27291
52.86,27292
17.7,27293
31.45,27294
80.83,27295
97.34,27296
97.94,27297
75.16,27298
15.67,27299
86.85,27300
72.19,27301
79.89,27302
22.56,27303
60.28,27304
10.0,27305
56.52,27306
91.9,27307
60.71,27308
88.62,27309
43.59,27310
25.11,27311
2.71,27312
86.71,27313
66.24,27314
28.91,27315
89.39,27316
18.65,27317
11.6,27318
81.45,27319
42.66,27320
78.66,27321
77.12,27322
49.29,27323
1.17,27324
34.01,27325
72.26,27326
74.28,27327
47.45,27328
8.87,27329
5.12,27330
86.56,27331
51.41,27332
48.84,27333
60.75,27334
57.98,27335
18.3,27336
18.82,27337
25.22,27338
78.18,27339
84.06,27340
82.47,27341
66.71,27342
14.54,27343
75.07,27344
29.42,27345
60.02,27346
28.66,27347
36.27,27348
56.55,27349
15.72,27350
49.98,27351
2.48,27352
55.52,27353
35.4,27354
14.55,27355
39.2,27356
56.82,27357
38.87,27358
74.19,27359
8.45,27360
42.39,27361
80.93,27362
67.65,27363
48.05,27364
19.99,27365
85.0,27366
26.86,27367
67.14,27368
42.96,27369
76.78,27370
89.1,27371
39.07,27372
77.37,27373
52.26,27374
43.65,27375
70.4,27376
30.54,27377
88.37,27378
91.3,27379
89.06,27380
23.13,27381
27.17,27382
19.02,27383
29.6,27384
73.7,27385
50.88,27386
79.1,27387
85.52,27388
30.32,27389
9.52,27390
77.43,27391
18.42,27392
18.84,27393
45.81,27394
40.79,27395
66.76,27396
35.24,27397
41.57,27398
78.82,27399
32.45,27400
30.76,27401
56.63,27402
69.97,27403
96.54,27404
71.34,27405
41.26,27406
78.92,27407
10.22,27408
27.47,27409
45.52,27410
64.41,27411
66.59,27412
10.45,27413
60.47,27414
34.13,27415
57.06,27416
62.58,27417
93.26,27418
96.1,27419
90.15,27420
68.86,27421
64.01,27422
64.61,27423
98.56,27424
38.24,27425
95.29,27426
80.39,27427
71.79,27428
45.18,27429
12.99,27430
26.68,27431
69.39,27432
98.05,27433
19.74,27434
3.98,27435
99.34,27436
38.55,27437
13.11,27438
10.81,27439
96.96,27440
83.5,27441
51.95,27442
30.43,27443
72.95,27444
12.2,27445
4.76,27446
87.37,27447
13.66,27448
27.81,27449
51.18,27450
93.8,27451
52.39,27452
66.03,27453
48.84,27454
33.79,27455
37.05,27456
9.47,27457
35.13,27458
32.0,27459
21.49,27460
59.69,27461
69.82,27462
83.45,27463
49.84,27464
46.75,27465
82.53,27466
16.23,27467
1.82,27468
57.06,27469
84.81,27470
72.73,27471
97.57,27472
27.69,27473
74.9,27474
99.26,27475
31.76,27476
20.29,27477
59.73,27478
18.68,27479
87.1,27480
26.26,27481
71.29,27482
30.03,27483
3.29,27484
73.02,27485
91.86,27486
94.28,27487
14.92,27488
49.28,27489
59.58,27490
23.4,27491
35.98,27492
0.8,27493
22.74,27494
51.54,27495
57.34,27496
89.87,27497
31.51,27498
20.26,27499
1.56,27500
93.44,27501
70.04,27502
37.11,27503
93.46,27504
12.64,27505
0.37,27506
47.51,27507
51.48,27508
57.5,27509
21.71,27510
11.12,27511
73.29,27512
15.59,27513
12.76,27514
10.56,27515
43.38,27516
27.92,27517
37.53,27518
38.44,27519
77.3,27520
62.77,27521
99.94,27522
48.6,27523
7.87,27524
0.94,27525
46.48,27526
10.78,27527
75.16,27528
76.23,27529
98.62,27530
17.59,27531
40.98,27532
96.07,27533
17.17,27534
39.47,27535
56.21,27536
7.74,27537
46.02,27538
5.46,27539
50.52,27540
9.67,27541
99.99,27542
96.14,27543
55.21,27544
54.28,27545
30.96,27546
76.5,27547
22.3,27548
25.33,27549
95.86,27550
64.65,27551
60.68,27552
17.86,27553
77.45,27554
80.37,27555
65.31,27556
78.14,27557
24.68,27558
48.93,27559
27.11,27560
95.33,27561
76.39,27562
29.55,27563
44.47,27564
39.53,27565
83.12,27566
17.63,27567
79.35,27568
47.32,27569
60.62,27570
48.79,27571
50.37,27572
28.61,27573
10.79,27574
72.71,27575
66.52,27576
65.48,27577
22.29,27578
29.65,27579
68.73,27580
76.04,27581
46.04,27582
97.67,27583
46.46,27584
26.78,27585
40.25,27586
24.65,27587
97.0,27588
34.29,27589
15.37,27590
12.95,27591
91.9,27592
33.48,27593
63.8,27594
52.41,27595
91.95,27596
51.95,27597
34.55,27598
72.37,27599
84.69,27600
72.07,27601
40.12,27602
31.12,27603
75.83,27604
93.38,27605
66.04,27606
44.07,27607
28.05,27608
92.73,27609
24.87,27610
28.29,27611
20.8,27612
42.5,27613
37.95,27614
59.0,27615
28.63,27616
87.88,27617
31.52,27618
64.52,27619
50.58,27620
58.8,27621
78.75,27622
68.76,27623
36.7,27624
20.37,27625
98.43,27626
60.51,27627
49.69,27628
47.56,27629
2.41,27630
25.09,27631
12.36,27632
17.13,27633
63.32,27634
39.8,27635
28.22,27636
84.24,27637
43.46,27638
60.12,27639
24.83,27640
29.15,27641
6.64,27642
96.93,27643
81.74,27644
2.0,27645
17.51,27646
62.37,27647
29.32,27648
29.4,27649
55.61,27650
52.11,27651
40.08,27652
35.03,27653
27.85,27654
10.85,27655
24.31,27656
9.4,27657
44.67,27658
86.67,27659
63.37,27660
17.4,27661
8.35,27662
66.59,27663
20.78,27664
0.9,27665
76.09,27666
19.49,27667
7.02,27668
6.1,27669
70.36,27670
29.02,27671
70.67,27672
69.74,27673
48.36,27674
15.0,27675
42.99,27676
94.97,27677
98.57,27678
21.6,27679
22.62,27680
90.93,27681
93.89,27682
36.18,27683
29.99,27684
18.92,27685
14.35,27686
99.97,27687
65.03,27688
74.38,27689
27.8,27690
89.55,27691
32.94,27692
81.21,27693
87.8,27694
26.92,27695
47.1,27696
84.15,27697
27.89,27698
20.78,27699
33.67,27700
29.75,27701
41.62,27702
5.51,27703
90.94,27704
84.4,27705
16.69,27706
50.98,27707
93.05,27708
70.12,27709
58.73,27710
90.55,27711
64.7,27712
72.69,27713
13.98,27714
20.97,27715
56.44,27716
21.44,27717
89.21,27718
49.18,27719
49.47,27720
93.14,27721
77.25,27722
71.28,27723
38.9,27724
12.09,27725
84.63,27726
56.45,27727
93.17,27728
25.49,27729
90.22,27730
55.95,27731
90.85,27732
46.95,27733
45.5,27734
8.5,27735
61.47,27736
46.27,27737
13.94,27738
88.08,27739
67.54,27740
20.84,27741
92.44,27742
95.97,27743
65.73,27744
56.82,27745
27.45,27746
6.61,27747
24.78,27748
99.04,27749
62.96,27750
51.89,27751
88.61,27752
93.22,27753
3.65,27754
20.9,27755
79.01,27756
11.19,27757
11.9,27758
91.56,27759
6.38,27760
89.76,27761
48.81,27762
71.0,27763
58.27,27764
14.57,27765
27.6,27766
72.42,27767
85.04,27768
50.92,27769
52.15,27770
92.73,27771
35.62,27772
49.84,27773
58.81,27774
32.99,27775
43.59,27776
73.19,27777
67.05,27778
73.42,27779
73.52,27780
87.99,27781
29.15,27782
47.6,27783
84.31,27784
54.21,27785
11.42,27786
78.76,27787
89.22,27788
20.3,27789
28.28,27790
18.47,27791
21.57,27792
38.39,27793
14.28,27794
54.75,27795
47.52,27796
73.51,27797
38.64,27798
26.43,27799
47.52,27800
39.63,27801
17.01,27802
14.33,27803
79.61,27804
44.92,27805
28.61,27806
82.57,27807
96.41,27808
72.54,27809
38.21,27810
59.05,27811
76.96,27812
0.56,27813
42.78,27814
16.09,27815
25.04,27816
29.08,27817
75.55,27818
15.93,27819
10.3,27820
73.18,27821
4.43,27822
97.94,27823
82.49,27824
7.05,27825
71.58,27826
57.82,27827
97.92,27828
93.54,27829
61.44,27830
80.99,27831
56.49,27832
69.45,27833
23.34,27834
48.99,27835
51.73,27836
18.48,27837
45.84,27838
21.08,27839
94.65,27840
5.82,27841
24.16,27842
7.17,27843
12.68,27844
21.69,27845
95.22,27846
68.47,27847
50.71,27848
39.58,27849
41.17,27850
72.38,27851
46.71,27852
23.22,27853
83.51,27854
73.18,27855
81.01,27856
55.14,27857
13.2,27858
78.06,27859
56.55,27860
53.62,27861
98.08,27862
93.89,27863
19.84,27864
30.95,27865
74.14,27866
1.18,27867
7.57,27868
69.33,27869
11.78,27870
57.47,27871
82.11,27872
66.76,27873
38.05,27874
95.99,27875
48.69,27876
67.16,27877
37.68,27878
6.03,27879
12.07,27880
62.22,27881
10.88,27882
94.9,27883
66.49,27884
27.84,27885
47.97,27886
39.01,27887
24.83,27888
43.8,27889
81.75,27890
8.92,27891
82.39,27892
99.95,27893
56.3,27894
66.44,27895
2.54,27896
24.1,27897
14.4,27898
22.67,27899
89.23,27900
77.16,27901
92.21,27902
30.23,27903
35.28,27904
59.35,27905
51.69,27906
22.34,27907
85.33,27908
3.38,27909
41.18,27910
19.29,27911
96.56,27912
18.65,27913
20.84,27914
35.44,27915
90.2,27916
40.43,27917
77.43,27918
95.86,27919
83.58,27920
96.09,27921
11.17,27922
69.67,27923
45.98,27924
94.05,27925
60.95,27926
41.46,27927
59.1,27928
46.43,27929
92.05,27930
83.17,27931
74.62,27932
31.41,27933
36.25,27934
60.9,27935
76.35,27936
91.05,27937
40.83,27938
13.97,27939
53.09,27940
73.53,27941
26.68,27942
0.23,27943
38.32,27944
57.04,27945
70.47,27946
4.59,27947
62.43,27948
23.24,27949
46.62,27950
79.28,27951
9.27,27952
25.68,27953
43.17,27954
62.78,27955
40.46,27956
10.12,27957
53.81,27958
62.35,27959
3.31,27960
91.95,27961
6.4,27962
47.81,27963
5.61,27964
34.36,27965
97.91,27966
3.12,27967
53.38,27968
4.53,27969
74.1,27970
55.7,27971
81.26,27972
63.72,27973
93.35,27974
29.46,27975
35.48,27976
93.99,27977
